index,OSM_id
0,4220453
1,4226183
2,4226227
3,4226249
4,4227167
5,4227193
6,4229447
7,4229457
8,4229494
9,4233646
10,4234714
11,4236255
12,4236265
13,4238097
14,4243036
15,4244481
16,4244647
17,4248708
18,4251283
19,4252930
20,4253183
21,4253744
22,4258800
23,4260557
24,4263979
25,4273618
26,4274437
27,4326296
28,4343732
29,4376381
30,4376382
31,4387437
32,4400525
33,4412549
34,4439841
35,4444379
36,4468804
37,4468814
38,4565129
39,4631278
40,4646985
41,4680624
42,4689744
43,4701328
44,4701358
45,4702180
46,4702529
47,4706940
48,4783112
49,4872659
50,4882716
51,4904133
52,4952731
53,5042165
54,5047242
55,5061718
56,5061720
57,5061722
58,5061830
59,5065274
60,5065276
61,5065861
62,5067893
63,5079168
64,5209907
65,5210326
66,5230735
67,5230785
68,5231329
69,5231330
70,5231396
71,5231397
72,5231399
73,5231402
74,5231807
75,5231835
76,5234141
77,5234200
78,5234980
79,5235190
80,5235194
81,5235877
82,5235996
83,5236048
84,5237323
85,5237387
86,5241313
87,5241511
88,5374990
89,6268540
90,6929234
91,7525690
92,7525777
93,7529498
94,7837687
95,7998680
96,8014677
97,8035294
98,8041766
99,8062951
100,8064520
101,8074828
102,8079956
103,8102787
104,8135519
105,8135960
106,8135961
107,8141209
108,8170753
109,9637828
110,9639072
111,10309131
112,10357060
113,10363029
114,10363531
115,10372099
116,10372191
117,10372364
118,10558194
119,10558335
120,10559329
121,10621055
122,11068845
123,11072337
124,12377757
125,14336002
126,14438376
127,15090490
128,15242733
129,15443370
130,15878010
131,16157537
132,16182942
133,16345605
134,16345612
135,16367052
136,16627592
137,16627595
138,16817444
139,16817445
140,16817448
141,16820733
142,16820737
143,16820859
144,16960190
145,17101262
146,17101263
147,17106182
148,17221484
149,17243577
150,17243580
151,17243581
152,17243582
153,17243596
154,17244419
155,17244796
156,17244797
157,17244798
158,17246385
159,17268002
160,17268503
161,17308579
162,17309093
163,17309094
164,17309096
165,17434672
166,17434677
167,17435044
168,17435058
169,17436865
170,17460239
171,17460243
172,17482195
173,17482197
174,17485128
175,17486323
176,17505134
177,17674830
178,17967521
179,18063918
180,18312814
181,18314423
182,18314426
183,18377424
184,18378910
185,18382987
186,18467152
187,18467154
188,18841747
189,19746151
190,19850958
191,19851095
192,20045694
193,20179292
194,20484623
195,21514712
196,22604699
197,22757106
198,22757132
199,22757167
200,22771742
201,22820653
202,22874617
203,22945449
204,22958042
205,22958409
206,22975675
207,23018755
208,23025074
209,23182000
210,23197956
211,23207529
212,23207533
213,23228988
214,23305048
215,23384909
216,23415665
217,23415675
218,23626414
219,23648234
220,23648615
221,23653209
222,23653216
223,23653322
224,23654431
225,23717887
226,23739765
227,23740590
228,23750754
229,23750804
230,23814215
231,23818246
232,23910088
233,23960388
234,23960595
235,24031434
236,24305634
237,24398373
238,24398394
239,24398539
240,24398623
241,24398967
242,24399330
243,24404779
244,24404885
245,24404915
246,24404945
247,24404956
248,24407660
249,24407747
250,24423403
251,24423698
252,24428056
253,24428059
254,24428083
255,24428086
256,24428177
257,24428178
258,24428915
259,24428920
260,24428931
261,24429358
262,24429362
263,24429380
264,24429555
265,24436339
266,24436415
267,24436442
268,24451407
269,24464025
270,24474180
271,24484090
272,24485774
273,24485967
274,24693196
275,24693404
276,24693542
277,24693557
278,24724521
279,24768451
280,24771096
281,24820310
282,24820643
283,24820644
284,24977186
285,25153041
286,25153048
287,25361147
288,25424034
289,25455448
290,25457284
291,25457382
292,25457525
293,25457744
294,25497859
295,25506026
296,25542790
297,25561760
298,25561763
299,25562233
300,25599545
301,25600862
302,25601392
303,25618686
304,25623540
305,25656130
306,25701834
307,25758835
308,25764168
309,25807928
310,25823735
311,25823848
312,25824081
313,25828928
314,25888160
315,25891879
316,25894166
317,25894806
318,25907964
319,25930340
320,25958710
321,26013849
322,26014171
323,26027862
324,26031055
325,26110668
326,26119776
327,26127182
328,26130030
329,26151560
330,26151944
331,26175315
332,26175317
333,26175336
334,26187588
335,26192899
336,26229776
337,26252782
338,26279029
339,26279189
340,26320799
341,26344499
342,26344501
343,26344524
344,26348661
345,26348751
346,26393331
347,26421668
348,26425431
349,26427909
350,26427993
351,26428186
352,26428256
353,26448243
354,26469122
355,26473022
356,26473053
357,26490770
358,26514245
359,26575209
360,26691036
361,26691774
362,26692568
363,26703637
364,26747661
365,26791302
366,26924192
367,26927436
368,26950587
369,26970637
370,26972073
371,26972146
372,26972500
373,26972882
374,26999628
375,27009040
376,27009157
377,27061206
378,27087219
379,27087656
380,27087738
381,27087739
382,27093114
383,27093612
384,27094524
385,27094825
386,27126565
387,27150948
388,27155005
389,27155228
390,27169238
391,27169288
392,27170059
393,27176588
394,27191827
395,27193200
396,27193233
397,27205799
398,27222300
399,27245256
400,27245259
401,27285106
402,27285107
403,27298987
404,27299911
405,27309796
406,27321413
407,27323316
408,27326675
409,27326779
410,27329584
411,27413055
412,27460131
413,27558094
414,27600691
415,27601363
416,27769773
417,27945963
418,27945997
419,27945998
420,27945999
421,27946000
422,27996310
423,28111031
424,28141431
425,28141450
426,28143718
427,28187848
428,28213033
429,28230267
430,28231152
431,28237173
432,28263020
433,28319789
434,28322145
435,28381619
436,28381620
437,28563149
438,28631239
439,28631240
440,28636497
441,28636766
442,28636917
443,28637894
444,28638382
445,28638383
446,28639233
447,28639750
448,28656717
449,28660759
450,28691810
451,28692670
452,28692671
453,28692742
454,28692747
455,28692835
456,28692837
457,28693004
458,28716863
459,28717274
460,28717552
461,28717997
462,28774938
463,28777365
464,28787333
465,28788994
466,28789010
467,28789011
468,28789029
469,28843749
470,28867277
471,28867372
472,28867815
473,28879434
474,28901082
475,28901086
476,28902580
477,28903872
478,28903874
479,28903882
480,28908701
481,28912319
482,28918380
483,28926885
484,28935788
485,28937567
486,29005288
487,29026843
488,29050040
489,29050361
490,29051438
491,29072911
492,29328163
493,29491880
494,29491897
495,29498975
496,29506321
497,29508109
498,29508367
499,29508372
500,29508708
501,29509214
502,29509748
503,29510075
504,29510088
505,29688694
506,29688711
507,29688714
508,29714890
509,29971905
510,29971906
511,30001652
512,30015753
513,30067948
514,30088566
515,30098516
516,30135863
517,30140153
518,30242128
519,30258688
520,30261871
521,30261872
522,30263045
523,30263205
524,30263226
525,30263412
526,30287601
527,30287602
528,30287647
529,30287678
530,30287679
531,30289400
532,30289501
533,30297580
534,30383559
535,30383562
536,30471056
537,30490273
538,30528970
539,30529008
540,30529029
541,30533667
542,30544370
543,30602647
544,30603092
545,30605348
546,30618812
547,30639515
548,30646127
549,30648084
550,30681017
551,30682488
552,30682843
553,30727334
554,30727336
555,30779521
556,30816564
557,30914167
558,30926517
559,30971318
560,31235257
561,31243776
562,31243777
563,31340852
564,31464351
565,31477832
566,31513062
567,31566728
568,31715015
569,31719831
570,31730472
571,31730505
572,31804652
573,31821961
574,31822085
575,31983861
576,31984734
577,32043604
578,32280317
579,32302047
580,32342471
581,32399651
582,32402953
583,32446824
584,32489950
585,32553798
586,32560009
587,32619664
588,32620523
589,32732359
590,32761250
591,32762584
592,32872481
593,32911160
594,32933148
595,33282519
596,33283718
597,33535071
598,33607138
599,33643941
600,33790904
601,33826293
602,33887889
603,33897287
604,33899625
605,33911078
606,33925333
607,33927937
608,33971192
609,34030480
610,34030482
611,34031124
612,34031131
613,34031147
614,34031507
615,34031509
616,34098949
617,34104037
618,34119650
619,34185677
620,34294277
621,34294279
622,34375360
623,34495946
624,34501108
625,34508518
626,34572844
627,34573416
628,34587682
629,34587803
630,34732786
631,34733054
632,34824366
633,34858415
634,34858866
635,34920073
636,34939389
637,35012198
638,35029083
639,35065637
640,35066444
641,35156654
642,35164720
643,35175686
644,35354597
645,35362891
646,35380715
647,35597531
648,35607552
649,35607773
650,35672786
651,35703212
652,35721064
653,35721074
654,35722785
655,35869453
656,35873425
657,35962802
658,36327993
659,36732484
660,36732486
661,36813157
662,36813461
663,36816610
664,36878390
665,36902188
666,36904963
667,36958993
668,37076564
669,37076906
670,37101510
671,37102281
672,37280479
673,37286066
674,37296674
675,37296675
676,37353776
677,37412735
678,37624631
679,37678024
680,37780984
681,37780988
682,37859223
683,38082499
684,38325507
685,38325717
686,38336860
687,38383714
688,38454715
689,38481763
690,38674845
691,38906765
692,39022425
693,39071855
694,39139991
695,39181028
696,39188259
697,39222633
698,39222889
699,39257397
700,39317660
701,39338502
702,39340282
703,39341303
704,39433348
705,39448334
706,39487399
707,39626256
708,39626257
709,39626258
710,39878754
711,39963145
712,39979374
713,40339972
714,40528219
715,40582760
716,40586187
717,40671289
718,40706359
719,40844806
720,40917661
721,41083677
722,41173495
723,41183164
724,41222068
725,41226107
726,41597575
727,41772801
728,41831753
729,41831755
730,41831764
731,41831771
732,41831780
733,41832783
734,41844429
735,42107699
736,42171461
737,42226768
738,42246429
739,42413961
740,42556999
741,42719461
742,42720514
743,42751409
744,42761626
745,42928512
746,43268310
747,43300812
748,43758830
749,43900285
750,43997238
751,43997239
752,44048917
753,44061906
754,44500384
755,44529216
756,44529219
757,44787228
758,44820778
759,45106933
760,45180340
761,45180341
762,45180345
763,45577565
764,45578242
765,45580206
766,45585111
767,45588567
768,45733184
769,45752507
770,45825728
771,46261349
772,46607232
773,46876971
774,47037474
775,47233630
776,47435440
777,47474005
778,47474293
779,47502907
780,48166640
781,48215535
782,48242019
783,48256523
784,48704924
785,49209219
786,50541458
787,50541462
788,50541464
789,50642859
790,50675926
791,50675933
792,50675935
793,51165787
794,51296413
795,51340804
796,51396578
797,51396579
798,51396587
799,51449149
800,51530178
801,51557904
802,51707747
803,51756316
804,51976336
805,51976340
806,52679306
807,52679308
808,52707667
809,53013584
810,53185110
811,53185129
812,53185157
813,53277413
814,53277439
815,53355163
816,53676405
817,53676407
818,53676416
819,53747818
820,53748708
821,53751877
822,55284319
823,55449400
824,55636272
825,55678560
826,55955658
827,56215653
828,56251098
829,56760503
830,56970847
831,57016861
832,57726373
833,58077048
834,58125279
835,58326128
836,58326129
837,58422788
838,58649940
839,58744144
840,58974170
841,59359422
842,60234756
843,60455848
844,60613511
845,60681550
846,60684995
847,60710552
848,60726624
849,60744437
850,60769751
851,60780133
852,60821060
853,60913672
854,61182950
855,61240459
856,61279432
857,61383001
858,61408060
859,61430529
860,61559321
861,61579095
862,61720105
863,61750870
864,61831162
865,61891161
866,62112126
867,62112128
868,62161905
869,62161911
870,62518515
871,63108944
872,63113207
873,63116638
874,63116648
875,65067019
876,65067020
877,65582199
878,69906536
879,70040901
880,70108469
881,70954514
882,70954960
883,71267988
884,71364707
885,71377807
886,72055813
887,72151021
888,72999907
889,73997594
890,74011124
891,74048896
892,74488346
893,74559978
894,74571120
895,74612848
896,74816581
897,74893476
898,75516485
899,75599848
900,75599851
901,75613825
902,75613827
903,75613829
904,75613830
905,75654886
906,75656308
907,75660503
908,75672993
909,75729925
910,76236376
911,76236377
912,76334541
913,76334543
914,76346322
915,76352206
916,76352509
917,76353023
918,76354123
919,76668187
920,76683898
921,76730811
922,76732306
923,76736130
924,76737121
925,76789211
926,77340596
927,77464253
928,77890463
929,77931730
930,77935522
931,78315547
932,78331874
933,78537888
934,78631420
935,78631424
936,78710031
937,78710039
938,78710042
939,78711090
940,78714806
941,78722611
942,79053773
943,79541044
944,79541053
945,79564205
946,79658287
947,80305904
948,80330394
949,80330397
950,80330405
951,80415294
952,80754041
953,80825010
954,80915760
955,81527191
956,82049886
957,82514686
958,83016507
959,83018594
960,83018599
961,83018608
962,83091246
963,83163106
964,83190821
965,83366901
966,83703333
967,83703337
968,83915880
969,84643983
970,84643987
971,84656709
972,84667269
973,84790815
974,84975381
975,85035121
976,85035153
977,85382631
978,85512385
979,85564174
980,85735350
981,86356194
982,86402938
983,86496339
984,86527656
985,86529691
986,86533504
987,86559318
988,86573676
989,86635967
990,86692489
991,86692510
992,86700364
993,86745288
994,86749200
995,86789015
996,86977922
997,86999009
998,87099977
999,87195076
1000,87195086
1001,87202097
1002,87202099
1003,87249729
1004,87315657
1005,87377270
1006,87395163
1007,87395172
1008,87417978
1009,87472213
1010,87538495
1011,87561378
1012,87753989
1013,87756530
1014,88340155
1015,88874098
1016,89533861
1017,89587517
1018,89587533
1019,89644639
1020,90129636
1021,91753012
1022,92880862
1023,93672118
1024,93672255
1025,93870631
1026,94087967
1027,94107463
1028,94107492
1029,94107496
1030,94124158
1031,94332066
1032,94402861
1033,95195870
1034,95202981
1035,95210741
1036,95937693
1037,95937728
1038,95952109
1039,96476966
1040,96596615
1041,96596621
1042,96598498
1043,96700280
1044,96701427
1045,96931610
1046,97097111
1047,97835518
1048,97919225
1049,97921062
1050,98102536
1051,98528235
1052,98571495
1053,100018568
1054,100074574
1055,100640906
1056,100770994
1057,102153883
1058,103434202
1059,105618019
1060,107348023
1061,108262986
1062,108340582
1063,108927655
1064,108954251
1065,111504683
1066,112560504
1067,112619570
1068,112619578
1069,113586395
1070,114323813
1071,114689522
1072,114689525
1073,114921718
1074,115591635
1075,115715547
1076,115757335
1077,116049439
1078,116049452
1079,116049788
1080,116609542
1081,117057367
1082,117099144
1083,117099156
1084,117099170
1085,117349907
1086,117367667
1087,117589028
1088,117623514
1089,117639107
1090,117639110
1091,117643633
1092,117654826
1093,117654832
1094,117718874
1095,118650720
1096,118864079
1097,119051540
1098,121411751
1099,121496104
1100,121565024
1101,121565050
1102,121635472
1103,122505248
1104,122529094
1105,122529096
1106,122529102
1107,122529104
1108,122529116
1109,122586808
1110,122876621
1111,122880938
1112,122886795
1113,122886798
1114,122946787
1115,122948204
1116,123175599
1117,123403675
1118,123406931
1119,124549805
1120,124977841
1121,124977850
1122,125293684
1123,125306779
1124,125351126
1125,125351142
1126,125351167
1127,125351169
1128,125351192
1129,125351286
1130,125417013
1131,125590811
1132,125684051
1133,125684096
1134,125684101
1135,125684102
1136,125813349
1137,125858546
1138,125959160
1139,126301868
1140,126449196
1141,126502543
1142,126560923
1143,126846426
1144,126894678
1145,126906448
1146,127582043
1147,127605823
1148,127607228
1149,128398074
1150,128491531
1151,128498472
1152,128566048
1153,128566049
1154,128615009
1155,128970447
1156,129306536
1157,129306562
1158,129365150
1159,129368964
1160,129785359
1161,130681803
1162,130686055
1163,130689173
1164,130691506
1165,130735711
1166,130996783
1167,131236364
1168,131239525
1169,131271495
1170,131445225
1171,131472582
1172,131698825
1173,131790079
1174,132044513
1175,132044521
1176,132044552
1177,132816266
1178,132816267
1179,132816268
1180,132832283
1181,132932902
1182,132956364
1183,132957004
1184,133104417
1185,133113831
1186,133113954
1187,133113959
1188,133114140
1189,133498090
1190,133540372
1191,134239747
1192,135506286
1193,136019926
1194,136485101
1195,136721671
1196,136721679
1197,136864084
1198,137001954
1199,137353429
1200,137388192
1201,138281210
1202,138281224
1203,138315471
1204,138324261
1205,138350774
1206,138368249
1207,138570796
1208,138605754
1209,138670795
1210,138670797
1211,138670798
1212,138914231
1213,138914235
1214,138988264
1215,139066985
1216,139079951
1217,139079981
1218,139126772
1219,139129412
1220,139188775
1221,139189575
1222,139499433
1223,139917055
1224,140109969
1225,140281588
1226,140281604
1227,140315941
1228,140368732
1229,140370904
1230,140702364
1231,142497101
1232,142497107
1233,143463965
1234,143830443
1235,143830444
1236,144447194
1237,144535837
1238,144800956
1239,144910107
1240,146885472
1241,147633302
1242,148323657
1243,148660271
1244,149576263
1245,151746055
1246,151865758
1247,152244418
1248,152244434
1249,152258455
1250,152633353
1251,152817514
1252,153716505
1253,153777288
1254,155002375
1255,155049209
1256,156205525
1257,156227872
1258,156515001
1259,156518370
1260,156920582
1261,156920583
1262,156934264
1263,157703258
1264,158015761
1265,158034003
1266,158034028
1267,158034040
1268,158034045
1269,158034047
1270,159306556
1271,159761032
1272,159896866
1273,159966489
1274,160030948
1275,160278229
1276,160308970
1277,160402628
1278,160565659
1279,160729515
1280,161014730
1281,161014735
1282,161177384
1283,161639538
1284,161639539
1285,163787404
1286,163787407
1287,165091307
1288,166077804
1289,166525464
1290,166525475
1291,166533650
1292,166895415
1293,167274522
1294,167274536
1295,168361876
1296,169313833
1297,169380073
1298,172879176
1299,173392718
1300,173393320
1301,174136109
1302,174728014
1303,177387861
1304,177511752
1305,177550502
1306,177551495
1307,178272679
1308,178272682
1309,179024912
1310,179024949
1311,179043490
1312,179221265
1313,180392669
1314,180977753
1315,181012372
1316,181263629
1317,182195769
1318,182195772
1319,182504352
1320,183148312
1321,183326652
1322,183403755
1323,183460927
1324,183512801
1325,183705404
1326,183841552
1327,184046305
1328,184156021
1329,184189340
1330,184349911
1331,185427276
1332,187522059
1333,188198723
1334,189765404
1335,190576751
1336,190583507
1337,190584402
1338,190639979
1339,190741311
1340,190981791
1341,190981792
1342,191545362
1343,192592627
1344,192593501
1345,192596483
1346,192596509
1347,192597456
1348,193285685
1349,194112188
1350,195828017
1351,196887726
1352,197277008
1353,199237897
1354,199982712
1355,200003836
1356,200407136
1357,200889262
1358,201115550
1359,202637398
1360,203573983
1361,206111941
1362,206112919
1363,206350052
1364,207704759
1365,207779600
1366,209833317
1367,209860367
1368,209860589
1369,210066052
1370,210338808
1371,210948197
1372,210993082
1373,210993083
1374,211040109
1375,211042302
1376,211042303
1377,211042369
1378,211120148
1379,211199291
1380,211208696
1381,212690608
1382,212694593
1383,212702586
1384,215536493
1385,215827956
1386,217122749
1387,217189183
1388,217696286
1389,217696288
1390,217763007
1391,217763498
1392,217945324
1393,218576356
1394,218601759
1395,220257459
1396,220370231
1397,220625050
1398,221642247
1399,221658223
1400,221882301
1401,222307221
1402,222307274
1403,222389334
1404,222389340
1405,224035478
1406,225662325
1407,229352024
1408,230003873
1409,230515581
1410,230515583
1411,230872806
1412,231106519
1413,231334850
1414,231407433
1415,231697506
1416,232183837
1417,233832571
1418,234162381
1419,234804204
1420,235221146
1421,235591595
1422,235603734
1423,235669581
1424,235732200
1425,235829894
1426,236316584
1427,236320275
1428,237191499
1429,237397873
1430,237399750
1431,238154873
1432,238598656
1433,238733346
1434,238738664
1435,240851011
1436,240859298
1437,241089640
1438,241709712
1439,241752118
1440,242962441
1441,247581838
1442,248372771
1443,250091805
1444,252112261
1445,256557316
1446,257670909
1447,258777291
1448,259734798
1449,260898354
1450,261623848
1451,261623991
1452,261625784
1453,263062841
1454,263226857
1455,263615635
1456,265932306
1457,266161712
1458,268331397
1459,272086631
1460,272345414
1461,276556262
1462,279936910
1463,282019292
1464,282036651
1465,282868572
1466,283723307
1467,284410130
1468,284894300
1469,285128192
1470,285133715
1471,285140328
1472,285150555
1473,285202998
1474,285328360
1475,285328381
1476,286138965
1477,286175725
1478,286175731
1479,286175748
1480,286179571
1481,286243204
1482,286681486
1483,287050889
1484,287182274
1485,287182333
1486,287240558
1487,287549952
1488,287559911
1489,287565430
1490,287565433
1491,288097550
1492,288203474
1493,288611567
1494,288820270
1495,289494092
1496,289763569
1497,289888962
1498,289956973
1499,291397578
1500,292754494
1501,295993928
1502,296051626
1503,296083905
1504,296083910
1505,296180001
1506,296235504
1507,296767051
1508,297105791
1509,298495983
1510,298495986
1511,298877065
1512,299068899
1513,300418853
1514,301079512
1515,301192525
1516,301503168
1517,301583115
1518,301776555
1519,301848053
1520,302023524
1521,302835876
1522,304078976
1523,304444588
1524,304780255
1525,305229480
1526,305316222
1527,305530892
1528,306012688
1529,306012689
1530,306323815
1531,306456034
1532,306673054
1533,306697206
1534,307436995
1535,307917320
1536,308722799
1537,308725034
1538,308725061
1539,309731071
1540,310212054
1541,310416311
1542,311145909
1543,311381815
1544,311439289
1545,312409044
1546,312409050
1547,312409051
1548,312835049
1549,313123083
1550,313125807
1551,313370337
1552,313724642
1553,314159876
1554,314213329
1555,314396749
1556,316488918
1557,316499831
1558,316509069
1559,316705321
1560,317690629
1561,317690631
1562,317788996
1563,318311044
1564,323451511
1565,323705566
1566,326205810
1567,326353820
1568,326810181
1569,327223068
1570,328255804
1571,328257251
1572,328439992
1573,328660112
1574,328753523
1575,328836211
1576,330016497
1577,330016501
1578,330016503
1579,330026282
1580,330029408
1581,330062466
1582,330063681
1583,330192679
1584,330229671
1585,330239773
1586,330900349
1587,330904216
1588,331031313
1589,331090750
1590,331102266
1591,331108098
1592,331377195
1593,331442222
1594,331545000
1595,331579446
1596,332304715
1597,333031513
1598,333156366
1599,333156368
1600,333326808
1601,333329866
1602,333333512
1603,333566781
1604,334274967
1605,334601141
1606,335541297
1607,335635769
1608,337470015
1609,337470020
1610,338082667
1611,338082672
1612,338082680
1613,338082686
1614,338082687
1615,338082688
1616,338082695
1617,339725035
1618,339802953
1619,342717769
1620,343027149
1621,343027150
1622,343188722
1623,343475028
1624,343475043
1625,344350320
1626,345997814
1627,348331145
1628,349048288
1629,349640572
1630,349640583
1631,349896697
1632,351431178
1633,351514240
1634,351514287
1635,351524074
1636,351524081
1637,352123020
1638,352242700
1639,353026553
1640,353182117
1641,353281005
1642,355253482
1643,355253483
1644,355253484
1645,356075661
1646,359488699
1647,359492349
1648,362990547
1649,363082884
1650,363097105
1651,364021791
1652,364031093
1653,364208573
1654,364208574
1655,364586640
1656,364909926
1657,366632439
1658,366633023
1659,366727540
1660,367001373
1661,368297473
1662,368303266
1663,368500227
1664,368993396
1665,369150317
1666,369151045
1667,370965163
1668,371261973
1669,371574213
1670,372024010
1671,372188256
1672,373647231
1673,376517916
1674,376517920
1675,376517921
1676,379525776
1677,379525777
1678,387478225
1679,404406718
1680,404406720
1681,404491055
1682,407945890
1683,410843697
1684,412347685
1685,412747891
1686,413928735
1687,413952199
1688,413952202
1689,413952213
1690,413952231
1691,414550473
1692,416070209
1693,416955274
1694,416955300
1695,417363780
1696,419503378
1697,423117387
1698,425378698
1699,425755202
1700,426790102
1701,426790106
1702,426790113
1703,426790115
1704,427173907
1705,428894395
1706,428895482
1707,430412980
1708,432056841
1709,432321127
1710,432321142
1711,435109614
1712,435469712
1713,439725246
1714,439986425
1715,440102238
1716,442599443
1717,442600425
1718,443763783
1719,443801796
1720,443977022
1721,457665313
1722,461877530
1723,463124698
1724,463267574
1725,463267575
1726,465145488
1727,465425217
1728,465425218
1729,465927362
1730,466147547
1731,470993046
1732,475478524
1733,476091390
1734,476091392
1735,476091403
1736,476091407
1737,476091417
1738,476091424
1739,476091427
1740,476091428
1741,478625470
1742,483473151
1743,484422313
1744,484786972
1745,487166537
1746,488271837
1747,488345062
1748,492999904
1749,497171373
1750,503410614
1751,513484979
1752,514306363
1753,516560261
1754,519411015
1755,519763736
1756,520965301
1757,523872638
1758,524187932
1759,525126425
1760,525240095
1761,525243916
1762,525363689
1763,528117912
1764,528993398
1765,529393426
1766,534241339
1767,534538289
1768,534754531
1769,537442496
1770,538952405
1771,539916810
1772,540033966
1773,543480471
1774,546543475
1775,548161594
1776,552447474
1777,552615036
1778,554535672
1779,554699326
1780,557386653
1781,559100895
1782,560325308
1783,569694251
1784,569694256
1785,571601808
1786,571601809
1787,571601812
1788,571612351
1789,574788685
1790,574788686
1791,574788727
1792,574803232
1793,575574022
1794,575574029
1795,575704669
1796,575704670
1797,576456975
1798,577745359
1799,580103815
1800,580818652
1801,582286858
1802,582286870
1803,582290676
1804,584114353
1805,584114361
1806,584114362
1807,585150475
1808,585990783
1809,585990793
1810,592192066
1811,593108315
1812,606008469
1813,606078447
1814,606238126
1815,608910621
1816,609208664
1817,609208668
1818,609208672
1819,609208699
1820,613356156
1821,617132666
1822,620548748
1823,626938277
1824,626938278
1825,626942404
1826,626944151
1827,626944153
1828,628777085
1829,628777091
1830,628777093
1831,634098129
1832,635683983
1833,638812299
1834,638812300
1835,639244857
1836,639527198
1837,640295429
1838,640329690
1839,640329692
1840,640342211
1841,641825867
1842,642129591
1843,642783115
1844,644578763
1845,644589133
1846,648860207
1847,651581356
1848,651721873
1849,654803115
1850,654803121
1851,655594355
1852,658564565
1853,667214001
1854,669312474
1855,669312478
1856,674689745
1857,677423474
1858,687307424
1859,691446491
1860,692229813
1861,692789207
1862,693475820
1863,693580007
1864,694719410
1865,695647265
1866,695647267
1867,695647269
1868,696680898
1869,697173138
1870,697756931
1871,697756936
1872,698004129
1873,700857489
1874,707213187
1875,707213207
1876,707213220
1877,707213222
1878,707213251
1879,710545423
1880,718856414
1881,718856425
1882,719346088
1883,719375604
1884,722929058
1885,722929059
1886,722929060
1887,722929061
1888,725091392
1889,726086202
1890,728028099
1891,729234417
1892,729801488
1893,730142825
1894,730204419
1895,731142073
1896,731595834
1897,731914193
1898,731914194
1899,732141793
1900,733312747
1901,734743974
1902,735292804
1903,737050762
1904,737262556
1905,737628553
1906,741050774
1907,753632724
1908,754876310
1909,759559121
1910,759634114
1911,763157497
1912,764582950
1913,777949076
1914,782116887
1915,783022903
1916,785455444
1917,787922446
1918,789668051
1919,791261954
1920,797819200
1921,799204431
1922,800689143
1923,803452791
1924,803471751
1925,804237723
1926,804237729
1927,804237734
1928,804237745
1929,804276684
1930,804276708
1931,804276709
1932,804838633
1933,804838636
1934,809902746
1935,809902747
1936,812586098
1937,814535512
1938,818408898
1939,818837941
1940,818837958
1941,818837959
1942,818837960
1943,818837969
1944,824285008
1945,824288985
1946,825810876
1947,830839790
1948,836324922
1949,836813584
1950,837018725
1951,837997148
1952,837997151
1953,839402626
1954,839803107
1955,839803108
1956,839803110
1957,839803111
1958,839803112
1959,844994389
1960,846408910
1961,848433714
1962,848807000
1963,852319713
1964,854168921
1965,854474523
1966,858383123
1967,858482240
1968,858507308
1969,860660873
1970,862095301
1971,862549697
1972,865263419
1973,869248330
1974,870387987
1975,870387992
1976,872888725
1977,875812345
1978,875812346
1979,875812347
1980,875812348
1981,876246094
1982,877446755
1983,877448149
1984,877448157
1985,877448158
1986,878159434
1987,878159436
1988,878198016
1989,878198019
1990,878894666
1991,879257154
1992,879748804
1993,880650278
1994,882854849
1995,883135489
1996,885138967
1997,889565311
1998,890933907
1999,890973612
2000,900490572
2001,903757093
2002,908437451
2003,908437452
2004,912809888
